step,total_stopped
10135.0,1
10140.0,4
10145.0,1
10150.0,1
10155.0,1
10160.0,1
10165.0,4
10170.0,1
10175.0,1
10180.0,1
10185.0,3
10190.0,0
10195.0,4
10200.0,0
10205.0,1
10210.0,2
10215.0,0
10220.0,3
10225.0,0
10230.0,1
10235.0,2
10240.0,1
10245.0,3
10250.0,0
10255.0,1
10260.0,2
10265.0,7
10270.0,3
10275.0,0
10280.0,1
10285.0,2
10290.0,0
10295.0,2
10300.0,0
10305.0,1
10310.0,1
10315.0,0
10320.0,3
10325.0,1
10330.0,1
10335.0,2
10340.0,3
10345.0,1
10350.0,3
10355.0,0
10360.0,1
10365.0,1
10370.0,1
10375.0,4
10380.0,1
10385.0,1
10390.0,2
10395.0,2
10400.0,5
10405.0,2
10410.0,1
10415.0,2
10420.0,3
10425.0,0
10430.0,3
10435.0,1
10440.0,1
10445.0,2
10450.0,1
10455.0,4
10460.0,1
10465.0,1
10470.0,2
10475.0,1
10480.0,4
10485.0,1
10490.0,1
10495.0,2
10500.0,1
10505.0,4
10510.0,1
10515.0,1
10520.0,1
10525.0,2
10530.0,5
10535.0,2
10540.0,1
10545.0,2
10550.0,2
10555.0,1
10560.0,3
10565.0,0
10570.0,1
10575.0,2
10580.0,2
10585.0,1
10590.0,3
10595.0,1
10600.0,1
10605.0,2
10610.0,2
10615.0,1
10620.0,3
10625.0,1
10630.0,1
10635.0,1
10640.0,2
10645.0,0
10650.0,4
10655.0,0
10660.0,1
10665.0,2
10670.0,2
10675.0,1
10680.0,3
10685.0,1
10690.0,1
10695.0,2
10700.0,3
10705.0,1
10710.0,4
10715.0,1
10720.0,1
10725.0,1
10730.0,2
10735.0,1
10740.0,4
10745.0,0
10750.0,1
10755.0,2
10760.0,3
10765.0,1
10770.0,3
10775.0,0
10780.0,1
10785.0,2
10790.0,2
10795.0,0
10800.0,3
10805.0,1
10810.0,1
10815.0,1
10820.0,3
10825.0,1
10830.0,4
10835.0,0
10840.0,1
10845.0,1
10850.0,3
10855.0,1
10860.0,3
10865.0,1
10870.0,1
10875.0,2
10880.0,2
10885.0,1
10890.0,4
10895.0,0
10900.0,1
10905.0,2
10910.0,1
10915.0,3
10920.0,0
10925.0,1
10930.0,2
10935.0,3
10940.0,0
10945.0,3
10950.0,0
10955.0,1
10960.0,2
10965.0,3
10970.0,0
10975.0,3
10980.0,0
10985.0,1
10990.0,2
10995.0,2
11000.0,0
11005.0,3
11010.0,0
11015.0,1
11020.0,2
11025.0,3
11030.0,0
11035.0,4
11040.0,0
11045.0,1
11050.0,2
11055.0,3
11060.0,0
11065.0,3
11070.0,0
11075.0,1
11080.0,2
11085.0,3
11090.0,0
11095.0,3
11100.0,5
11105.0,3
11110.0,1
11115.0,1
11120.0,3
11125.0,0
11130.0,4
11135.0,1
11140.0,1
11145.0,1
11150.0,3
11155.0,1
11160.0,4
11165.0,0
11170.0,1
11175.0,1
11180.0,2
11185.0,0
11190.0,3
11195.0,1
11200.0,1
11205.0,1
11210.0,6
11215.0,3
11220.0,1
11225.0,2
11230.0,3
11235.0,1
11240.0,3
11245.0,0
11250.0,1
11255.0,2
11260.0,3
11265.0,1
11270.0,4
11275.0,1
11280.0,1
11285.0,2
11290.0,3
11295.0,0
11300.0,3
11305.0,1
11310.0,1
11315.0,2
11320.0,3
11325.0,1
11330.0,3
11335.0,0
11340.0,1
11345.0,2
11350.0,3
11355.0,1
11360.0,4
11365.0,0
11370.0,1
11375.0,2
11380.0,3
11385.0,1
11390.0,4
11395.0,0
11400.0,1
11405.0,2
11410.0,3
11415.0,1
11420.0,3
11425.0,0
11430.0,1
11435.0,2
11440.0,3
11445.0,0
11450.0,4
11455.0,0
11460.0,1
11465.0,2
11470.0,3
11475.0,1
11480.0,3
11485.0,1
11490.0,1
11495.0,2
11500.0,3
11505.0,1
11510.0,4
11515.0,0
11520.0,1
11525.0,2
11530.0,3
11535.0,0
11540.0,4
11545.0,0
11550.0,1
11555.0,2
11560.0,3
11565.0,0
11570.0,4
11575.0,0
11580.0,1
11585.0,2
11590.0,3
11595.0,1
11600.0,4
11605.0,0
11610.0,1
11615.0,2
11620.0,3
11625.0,0
11630.0,3
11635.0,0
11640.0,1
11645.0,2
11650.0,3
11655.0,1
11660.0,3
11665.0,1
11670.0,1
11675.0,2
11680.0,3
11685.0,1
11690.0,3
11695.0,0
11700.0,1
11705.0,2
11710.0,3
11715.0,1
11720.0,3
11725.0,1
11730.0,1
11735.0,2
11740.0,3
11745.0,1
11750.0,3
11755.0,0
11760.0,1
11765.0,2
11770.0,3
11775.0,1
11780.0,4
11785.0,1
11790.0,1
11795.0,2
11800.0,3
11805.0,1
11810.0,4
11815.0,0
11820.0,1
11825.0,2
11830.0,3
11835.0,4
11840.0,0
11845.0,3
11850.0,0
11855.0,1
11860.0,2
11865.0,3
11870.0,0
11875.0,3
11880.0,0
11885.0,1
11890.0,2
11895.0,3
11900.0,0
11905.0,3
11910.0,0
11915.0,1
11920.0,2
11925.0,2
11930.0,0
11935.0,3
11940.0,0
11945.0,1
11950.0,2
11955.0,2
11960.0,0
11965.0,3
11970.0,0
11975.0,1
11980.0,2
11985.0,3
11990.0,0
11995.0,3
12000.0,1
12005.0,1
12010.0,2
12015.0,3
12020.0,0
12025.0,3
12030.0,0
12035.0,1
12040.0,2
12045.0,3
12050.0,0
12055.0,3
12060.0,0
12065.0,1
12070.0,2
12075.0,3
12080.0,1
12085.0,3
12090.0,0
12095.0,1
12100.0,2
12105.0,3
12110.0,0
12115.0,3
12120.0,0
12125.0,1
12130.0,2
12135.0,3
12140.0,0
12145.0,3
12150.0,0
12155.0,1
12160.0,2
12165.0,3
12170.0,1
12175.0,3
12180.0,0
12185.0,1
12190.0,2
12195.0,3
12200.0,1
12205.0,3
12210.0,0
12215.0,1
12220.0,2
12225.0,3
12230.0,0
12235.0,3
12240.0,1
12245.0,1
12250.0,2
12255.0,3
12260.0,0
12265.0,4
12270.0,0
12275.0,1
12280.0,2
12285.0,3
12290.0,1
12295.0,3
12300.0,0
12305.0,1
12310.0,2
12315.0,3
12320.0,0
12325.0,3
12330.0,0
12335.0,1
12340.0,2
12345.0,3
12350.0,0
12355.0,4
12360.0,0
12365.0,1
12370.0,2
12375.0,3
12380.0,1
12385.0,3
12390.0,0
12395.0,1
12400.0,2
12405.0,2
12410.0,1
12415.0,3
12420.0,0
12425.0,1
12430.0,2
12435.0,3
12440.0,0
12445.0,3
12450.0,0
12455.0,1
12460.0,2
12465.0,3
12470.0,0
12475.0,3
12480.0,1
12485.0,1
12490.0,2
12495.0,3
12500.0,0
12505.0,3
12510.0,5
12515.0,2
12520.0,1
12525.0,1
12530.0,2
12535.0,0
12540.0,4
12545.0,1
12550.0,1
12555.0,1
12560.0,2
12565.0,1
12570.0,3
12575.0,0
12580.0,1
12585.0,2
12590.0,2
12595.0,1
12600.0,4
12605.0,1
12610.0,0
12615.0,1
12620.0,2
12625.0,1
12630.0,3
12635.0,1
12640.0,1
12645.0,1
12650.0,2
12655.0,1
12660.0,3
12665.0,0
12670.0,1
12675.0,2
12680.0,2
12685.0,0
12690.0,3
12695.0,0
12700.0,1
12705.0,1
12710.0,3
12715.0,1
12720.0,4
12725.0,1
12730.0,1
12735.0,2
12740.0,2
12745.0,1
12750.0,4
12755.0,0
12760.0,1
12765.0,2
12770.0,3
12775.0,0
12780.0,3
12785.0,1
12790.0,1
12795.0,2
12800.0,2
12805.0,1
12810.0,4
12815.0,0
12820.0,1
12825.0,1
12830.0,2
12835.0,0
12840.0,3
12845.0,0
12850.0,0
12855.0,2
12860.0,2
12865.0,0
12870.0,3
12875.0,1
12880.0,1
12885.0,1
12890.0,2
12895.0,1
12900.0,3
12905.0,0
12910.0,1
12915.0,2
12920.0,2
12925.0,1
12930.0,5
12935.0,0
12940.0,1
12945.0,1
12950.0,2
12955.0,1
12960.0,4
12965.0,1
12970.0,1
12975.0,1
12980.0,3
12985.0,0
12990.0,4
12995.0,0
13000.0,1
13005.0,2
13010.0,2
13015.0,1
13020.0,3
13025.0,0
13030.0,1
13035.0,2
13040.0,3
13045.0,1
13050.0,3
13055.0,0
13060.0,1
13065.0,1
13070.0,3
13075.0,1
13080.0,3
13085.0,1
13090.0,1
13095.0,2
13100.0,3
13105.0,0
13110.0,4
13115.0,0
13120.0,1
13125.0,2
13130.0,3
13135.0,1
13140.0,4
13145.0,0
13150.0,1
13155.0,2
13160.0,2
13165.0,0
13170.0,4
13175.0,0
13180.0,1
13185.0,2
13190.0,3
13195.0,0
13200.0,3
13205.0,1
13210.0,1
13215.0,1
13220.0,2
13225.0,0
13230.0,4
13235.0,0
13240.0,1
13245.0,2
13250.0,3
13255.0,1
13260.0,4
13265.0,0
13270.0,1
13275.0,1
13280.0,3
13285.0,1
13290.0,3
13295.0,0
13300.0,1
13305.0,2
13310.0,1
13315.0,5
13320.0,1
13325.0,1
13330.0,2
13335.0,1
13340.0,5
13345.0,2
13350.0,1
13355.0,2
13360.0,2
13365.0,6
13370.0,2
13375.0,1
13380.0,2
13385.0,3
13390.0,4
13395.0,1
13400.0,4
13405.0,1
13410.0,1
13415.0,2
13420.0,3
13425.0,1
13430.0,4
13435.0,1
13440.0,1
13445.0,2
13450.0,3
13455.0,1
13460.0,4
13465.0,0
13470.0,1
13475.0,2
13480.0,3
13485.0,1
13490.0,3
13495.0,1
13500.0,1
13505.0,2
13510.0,3
13515.0,1
13520.0,4
13525.0,1
13530.0,1
13535.0,2
13540.0,3
13545.0,0
13550.0,3
13555.0,0
13560.0,1
13565.0,2
13570.0,3
13575.0,1
13580.0,4
13585.0,1
13590.0,1
13595.0,2
13600.0,3
13605.0,1
13610.0,4
13615.0,0
13620.0,1
13625.0,2
13630.0,3
13635.0,1
13640.0,3
13645.0,0
13650.0,1
13655.0,2
13660.0,3
13665.0,1
13670.0,3
13675.0,0
13680.0,1
13685.0,2
13690.0,3
13695.0,0
13700.0,4
13705.0,1
13710.0,1
13715.0,2
13720.0,3
13725.0,1
13730.0,4
13735.0,0
13740.0,1
13745.0,2
13750.0,3
13755.0,0
13760.0,4
13765.0,1
13770.0,1
13775.0,2
13780.0,3
13785.0,1
13790.0,4
13795.0,1
13800.0,1
13805.0,2
13810.0,3
13815.0,1
13820.0,3
13825.0,1
13830.0,1
13835.0,2
13840.0,2
13845.0,0
13850.0,3
13855.0,0
13860.0,1
13865.0,2
13870.0,3
13875.0,0
13880.0,4
13885.0,1
13890.0,1
13895.0,2
13900.0,3
13905.0,0
13910.0,3
13915.0,1
13920.0,1
13925.0,2
13930.0,3
13935.0,1
13940.0,2
13945.0,0
13950.0,1
13955.0,2
13960.0,3
13965.0,1
13970.0,3
13975.0,0
13980.0,1
13985.0,2
13990.0,3
13995.0,1
14000.0,4
14005.0,1
14010.0,1
14015.0,2
14020.0,3
14025.0,1
14030.0,3
14035.0,1
14040.0,1
14045.0,2
14050.0,3
14055.0,0
14060.0,4
14065.0,1
14070.0,1
14075.0,2
14080.0,3
14085.0,1
14090.0,3
14095.0,0
14100.0,1
14105.0,2
14110.0,3
14115.0,1
14120.0,3
14125.0,0
14130.0,1
14135.0,2
14140.0,3
14145.0,0
14150.0,3
14155.0,0
14160.0,1
14165.0,2
14170.0,3
14175.0,1
14180.0,4
14185.0,1
14190.0,1
14195.0,2
14200.0,3
14205.0,0
14210.0,3
14215.0,0
14220.0,1
14225.0,2
14230.0,3
14235.0,1
14240.0,4
14245.0,0
14250.0,1
14255.0,2
14260.0,3
14265.0,1
14270.0,3
14275.0,0
14280.0,1
14285.0,2
14290.0,3
14295.0,1
14300.0,4
14305.0,1
14310.0,1
14315.0,2
14320.0,3
14325.0,0
14330.0,4
14335.0,0
14340.0,1
14345.0,2
14350.0,3
14355.0,1
14360.0,4
14365.0,0
14370.0,1
14375.0,2
14380.0,3
14385.0,1
14390.0,3
14395.0,1
14400.0,1
14405.0,2
14410.0,3
14415.0,1
14420.0,4
14425.0,1
14430.0,1
14435.0,2
14440.0,2
14445.0,5
14450.0,1
14455.0,1
14460.0,2
14465.0,3
14470.0,0
14475.0,4
14480.0,0
14485.0,1
14490.0,2
14495.0,6
14500.0,4
14505.0,0
14510.0,1
14515.0,2
14520.0,0
14525.0,3
14530.0,0
14535.0,1
14540.0,1
14545.0,2
14550.0,1
14555.0,4
14560.0,0
14565.0,0
14570.0,2
14575.0,2
14580.0,1
14585.0,3
14590.0,0
14595.0,0
14600.0,1
14605.0,2
14610.0,0
14615.0,3
14620.0,0
14625.0,0
14630.0,1
14635.0,2
14640.0,1
14645.0,3
14650.0,0
14655.0,1
14660.0,1
14665.0,2
14670.0,0
14675.0,3
14680.0,0
14685.0,0
14690.0,1
14695.0,2
14700.0,0
14705.0,3
14710.0,0
14715.0,0
14720.0,1
14725.0,2
14730.0,0
14735.0,2
14740.0,0
14745.0,1
14750.0,1
14755.0,2
14760.0,1
14765.0,4
14770.0,0
14775.0,1
14780.0,1
14785.0,2
14790.0,1
14795.0,2
14800.0,0
14805.0,1
14810.0,1
14815.0,2
14820.0,0
14825.0,3
14830.0,6
14835.0,4
14840.0,1
14845.0,2
14850.0,3
14855.0,0
14860.0,3
14865.0,1
14870.0,2
14875.0,2
14880.0,3
14885.0,1
14890.0,3
14895.0,0
14900.0,2
14905.0,2
14910.0,3
14915.0,1
14920.0,3
14925.0,2
14930.0,1
14935.0,2
14940.0,3
14945.0,0
14950.0,4
14955.0,1
14960.0,1
14965.0,2
14970.0,3
14975.0,1
14980.0,4
14985.0,1
14990.0,1
14995.0,2
15000.0,3
15005.0,1
15010.0,3
15015.0,1
15020.0,2
15025.0,2
15030.0,3
15035.0,1
15040.0,4
15045.0,1
15050.0,1
15055.0,2
15060.0,3
15065.0,1
15070.0,3
15075.0,1
15080.0,1
15085.0,2
15090.0,3
15095.0,1
15100.0,4
15105.0,2
15110.0,1
15115.0,2
15120.0,3
15125.0,1
15130.0,3
15135.0,6
15140.0,3
15145.0,1
15150.0,2
15155.0,3
15160.0,0
15165.0,3
15170.0,0
15175.0,1
15180.0,2
15185.0,3
15190.0,0
15195.0,3
15200.0,0
15205.0,1
15210.0,2
15215.0,3
15220.0,1
15225.0,3
15230.0,1
15235.0,1
15240.0,2
15245.0,3
15250.0,0
15255.0,3
15260.0,0
15265.0,1
15270.0,2
15275.0,3
15280.0,1
15285.0,3
15290.0,0
15295.0,1
15300.0,2
15305.0,3
15310.0,1
15315.0,3
15320.0,0
15325.0,1
15330.0,2
15335.0,3
15340.0,0
15345.0,3
15350.0,0
15355.0,1
15360.0,2
15365.0,3
15370.0,0
15375.0,3
15380.0,0
15385.0,1
15390.0,2
15395.0,3
15400.0,0
15405.0,3
15410.0,0
15415.0,1
15420.0,2
15425.0,3
15430.0,0
15435.0,3
15440.0,0
15445.0,1
15450.0,2
15455.0,3
15460.0,1
15465.0,3
15470.0,1
15475.0,1
15480.0,2
15485.0,3
15490.0,0
15495.0,3
15500.0,0
15505.0,1
15510.0,2
15515.0,3
15520.0,0
15525.0,4
15530.0,0
15535.0,1
15540.0,2
15545.0,3
15550.0,1
15555.0,3
15560.0,0
15565.0,1
15570.0,2
15575.0,3
15580.0,0
15585.0,3
15590.0,0
15595.0,1
15600.0,2
15605.0,3
15610.0,0
15615.0,3
15620.0,0
15625.0,1
15630.0,2
15635.0,3
15640.0,0
15645.0,3
15650.0,0
15655.0,1
15660.0,2
15665.0,3
15670.0,0
15675.0,3
15680.0,0
15685.0,1
15690.0,2
15695.0,3
15700.0,0
15705.0,3
15710.0,1
15715.0,1
15720.0,2
15725.0,3
15730.0,4
15735.0,1
15740.0,4
15745.0,1
15750.0,1
15755.0,2
15760.0,3
15765.0,1
15770.0,3
15775.0,0
15780.0,1
15785.0,2
15790.0,3
15795.0,1
15800.0,4
15805.0,0
15810.0,1
15815.0,2
15820.0,3
15825.0,0
15830.0,3
15835.0,0
15840.0,1
15845.0,2
15850.0,3
15855.0,1
15860.0,3
15865.0,0
15870.0,1
15875.0,2
15880.0,3
15885.0,1
15890.0,4
15895.0,0
15900.0,1
15905.0,2
15910.0,3
15915.0,1
15920.0,3
15925.0,0
15930.0,1
15935.0,2
15940.0,3
15945.0,0
15950.0,3
15955.0,1
15960.0,1
15965.0,2
15970.0,3
15975.0,0
15980.0,3
15985.0,0
15990.0,1
15995.0,2
16000.0,3
16005.0,2
16010.0,4
16015.0,0
16020.0,1
16025.0,2
16030.0,3
16035.0,1
16040.0,4
16045.0,0
16050.0,1
16055.0,2
16060.0,3
16065.0,1
16070.0,4
16075.0,1
16080.0,1
16085.0,2
16090.0,3
16095.0,1
16100.0,3
16105.0,0
16110.0,1
16115.0,2
16120.0,3
16125.0,1
16130.0,3
16135.0,0
16140.0,1
16145.0,2
16150.0,2
16155.0,5
16160.0,2
16165.0,1
16170.0,2
16175.0,3
16180.0,1
16185.0,2
16190.0,0
16195.0,1
16200.0,2
16205.0,3
16210.0,4
16215.0,1
16220.0,4
16225.0,1
16230.0,1
16235.0,2
16240.0,3
16245.0,0
16250.0,4
16255.0,1
16260.0,1
16265.0,2
16270.0,3
16275.0,1
16280.0,3
16285.0,1
16290.0,1
16295.0,2
16300.0,3
16305.0,0
16310.0,4
16315.0,0
16320.0,1
16325.0,2
16330.0,3
16335.0,1
16340.0,3
16345.0,1
16350.0,1
16355.0,2
16360.0,3
16365.0,0
16370.0,4
16375.0,0
16380.0,1
16385.0,2
16390.0,3
16395.0,1
16400.0,3
16405.0,0
16410.0,1
16415.0,2
16420.0,3
16425.0,1
16430.0,3
16435.0,0
16440.0,1
16445.0,2
16450.0,3
16455.0,0
16460.0,3
16465.0,1
16470.0,1
16475.0,2
16480.0,3
16485.0,0
16490.0,4
16495.0,0
16500.0,1
16505.0,2
16510.0,3
16515.0,1
16520.0,4
16525.0,0
16530.0,1
16535.0,2
16540.0,3
16545.0,1
16550.0,3
16555.0,6
16560.0,4
16565.0,1
16570.0,2
16575.0,2
16580.0,1
16585.0,5
16590.0,1
16595.0,1
16600.0,2
16605.0,3
16610.0,0
16615.0,3
16620.0,0
16625.0,1
16630.0,2
16635.0,2
16640.0,1
16645.0,3
16650.0,0
16655.0,1
16660.0,2
16665.0,3
16670.0,0
16675.0,3
16680.0,0
16685.0,1
16690.0,2
16695.0,2
16700.0,0
16705.0,3
16710.0,0
16715.0,1
16720.0,1
16725.0,3
16730.0,0
16735.0,3
16740.0,0
16745.0,1
16750.0,2
16755.0,2
16760.0,0
16765.0,3
16770.0,0
16775.0,1
16780.0,2
16785.0,3
16790.0,0
16795.0,3
16800.0,0
16805.0,1
16810.0,2
16815.0,3
16820.0,0
16825.0,3
16830.0,0
16835.0,1
16840.0,2
16845.0,3
16850.0,1
16855.0,3
16860.0,0
16865.0,1
16870.0,2
16875.0,3
16880.0,0
16885.0,3
16890.0,0
16895.0,1
16900.0,2
16905.0,3
16910.0,1
16915.0,3
16920.0,0
16925.0,1
16930.0,2
16935.0,3
16940.0,1
16945.0,2
16950.0,0
16955.0,1
16960.0,2
16965.0,3
16970.0,0
16975.0,3
16980.0,0
16985.0,1
16990.0,0
16995.0,5
17000.0,2
17005.0,1
17010.0,2
17015.0,3
17020.0,0
17025.0,3
17030.0,0
17035.0,1
17040.0,2
17045.0,3
17050.0,0
17055.0,3
17060.0,0
17065.0,1
17070.0,2
17075.0,3
17080.0,0
17085.0,3
17090.0,0
17095.0,1
17100.0,2
17105.0,3
17110.0,1
17115.0,3
17120.0,0
17125.0,1
17130.0,2
17135.0,3
17140.0,0
17145.0,3
17150.0,0
17155.0,1
17160.0,2
17165.0,3
17170.0,4
17175.0,1
17180.0,3
17185.0,0
17190.0,1
17195.0,2
17200.0,3
17205.0,4
17210.0,0
17215.0,2
17220.0,1
17225.0,1
17230.0,2
17235.0,3
17240.0,0
17245.0,3
17250.0,0
17255.0,1
17260.0,2
17265.0,3
17270.0,0
17275.0,3
17280.0,0
17285.0,1
17290.0,2
17295.0,3
17300.0,0
17305.0,3
17310.0,0
17315.0,1
17320.0,2
17325.0,2
17330.0,1
17335.0,3
17340.0,0
17345.0,1
17350.0,2
17355.0,3
17360.0,0
17365.0,3
17370.0,0
17375.0,1
17380.0,2
17385.0,3
17390.0,0
17395.0,3
17400.0,1
17405.0,1
17410.0,2
17415.0,3
17420.0,1
17425.0,3
17430.0,0
17435.0,1
17440.0,2
17445.0,3
17450.0,1
17455.0,3
17460.0,0
17465.0,1
17470.0,2
17475.0,3
17480.0,0
17485.0,3
17490.0,0
17495.0,1
17500.0,2
17505.0,3
17510.0,0
17515.0,3
17520.0,0
17525.0,1
17530.0,2
17535.0,3
17540.0,0
17545.0,3
17550.0,0
17555.0,1
17560.0,2
17565.0,3
17570.0,0
17575.0,2
17580.0,0
17585.0,1
17590.0,2
17595.0,3
17600.0,1
17605.0,3
17610.0,0
17615.0,1
17620.0,2
17625.0,2
17630.0,1
17635.0,2
17640.0,0
17645.0,1
17650.0,2
17655.0,3
17660.0,0
17665.0,3
17670.0,0
17675.0,1
17680.0,2
17685.0,2
17690.0,1
17695.0,3
17700.0,0
17705.0,1
17710.0,2
17715.0,3
17720.0,0
17725.0,3
17730.0,0
17735.0,1
17740.0,2
17745.0,2
17750.0,1
17755.0,3
17760.0,0
17765.0,1
17770.0,2
17775.0,3
17780.0,0
17785.0,3
17790.0,0
17795.0,1
17800.0,2
17805.0,3
17810.0,0
17815.0,2
17820.0,0
17825.0,1
17830.0,2
17835.0,2
17840.0,0
17845.0,3
17850.0,0
17855.0,1
17860.0,2
17865.0,2
17870.0,0
17875.0,3
17880.0,0
17885.0,1
17890.0,2
17895.0,3
17900.0,0
17905.0,2
17910.0,0
17915.0,1
17920.0,2
17925.0,3
17930.0,1
17935.0,3
17940.0,0
17945.0,1
17950.0,2
17955.0,3
17960.0,0
17965.0,3
17970.0,0
17975.0,1
17980.0,2
17985.0,2
17990.0,0
17995.0,3
18000.0,0
18005.0,1
18010.0,1
18015.0,3
18020.0,1
18025.0,3
18030.0,0
18035.0,1
18040.0,2
18045.0,2
18050.0,1
18055.0,3
18060.0,0
18065.0,1
18070.0,2
18075.0,3
18080.0,0
18085.0,3
18090.0,0
18095.0,1
18100.0,2
18105.0,3
18110.0,0
18115.0,3
18120.0,0
18125.0,1
18130.0,2
18135.0,3
18140.0,1
18145.0,3
18150.0,0
18155.0,1
18160.0,2
18165.0,2
18170.0,0
18175.0,3
18180.0,0
18185.0,1
18190.0,2
18195.0,2
18200.0,0
18205.0,3
18210.0,0
18215.0,1
18220.0,2
18225.0,3
18230.0,4
18235.0,1
18240.0,3
18245.0,0
18250.0,1
18255.0,2
18260.0,3
18265.0,1
18270.0,3
18275.0,0
18280.0,1
18285.0,2
18290.0,2
18295.0,1
18300.0,3
18305.0,0
18310.0,1
18315.0,1
18320.0,6
18325.0,3
18330.0,1
18335.0,2
18340.0,3
18345.0,1
18350.0,4
18355.0,1
18360.0,1
18365.0,2
18370.0,3
18375.0,1
18380.0,4
18385.0,1
18390.0,1
18395.0,3
18400.0,8
18405.0,6
18410.0,1
18415.0,2
18420.0,3
18425.0,1
18430.0,4
18435.0,3
18440.0,1
18445.0,2
18450.0,3
18455.0,1
18460.0,3
18465.0,1
18470.0,2
18475.0,2
18480.0,3
18485.0,1
18490.0,3
18495.0,0
18500.0,1
18505.0,2
18510.0,2
18515.0,4
18520.0,0
18525.0,1
18530.0,1
18535.0,2
18540.0,0
18545.0,4
18550.0,0
18555.0,1
18560.0,1
18565.0,2
18570.0,0
18575.0,3
18580.0,0
18585.0,1
18590.0,2
18595.0,5
18600.0,2
18605.0,1
18610.0,2
18615.0,3
18620.0,0
18625.0,2
18630.0,0
18635.0,1
18640.0,2
18645.0,2
18650.0,4
18655.0,1
18660.0,4
18665.0,0
18670.0,0
18675.0,2
18680.0,2
18685.0,1
18690.0,4
18695.0,0
18700.0,1
18705.0,2
18710.0,2
18715.0,1
18720.0,3
18725.0,1
18730.0,1
18735.0,2
18740.0,3
18745.0,3
18750.0,1
18755.0,2
18760.0,0
18765.0,1
18770.0,1
18775.0,2
18780.0,0
18785.0,3
18790.0,0
18795.0,1
18800.0,1
18805.0,2
18810.0,0
18815.0,3
18820.0,1
18825.0,1
18830.0,2
18835.0,3
18840.0,0
18845.0,3
18850.0,1
18855.0,2
18860.0,2
18865.0,3
18870.0,0
18875.0,3
18880.0,0
18885.0,0
18890.0,1
18895.0,2
18900.0,0
18905.0,3
18910.0,1
18915.0,1
18920.0,2
18925.0,7
18930.0,3
18935.0,1
18940.0,2
18945.0,3
18950.0,0
18955.0,4
18960.0,0
18965.0,1
18970.0,2
18975.0,3
18980.0,0
18985.0,3
18990.0,0
18995.0,1
19000.0,2
19005.0,3
19010.0,0
19015.0,3
19020.0,0
19025.0,1
19030.0,2
19035.0,3
19040.0,0
19045.0,3
19050.0,0
19055.0,1
19060.0,2
19065.0,3
19070.0,0
19075.0,3
19080.0,0
19085.0,1
19090.0,2
19095.0,3
19100.0,1
19105.0,3
19110.0,0
19115.0,1
19120.0,2
19125.0,3
19130.0,1
19135.0,3
19140.0,0
19145.0,1
19150.0,2
19155.0,2
19160.0,0
19165.0,3
19170.0,0
19175.0,1
19180.0,2
19185.0,6
19190.0,4
19195.0,1
19200.0,2
19205.0,3
19210.0,0
19215.0,3
19220.0,0
19225.0,1
19230.0,2
19235.0,3
19240.0,0
19245.0,4
19250.0,0
19255.0,1
19260.0,1
19265.0,5
19270.0,3
19275.0,1
19280.0,1
19285.0,2
19290.0,0
19295.0,3
19300.0,0
19305.0,1
19310.0,1
19315.0,2
19320.0,0
19325.0,3
19330.0,0
19335.0,0
19340.0,1
19345.0,2
19350.0,0
19355.0,3
19360.0,0
19365.0,0
19370.0,1
19375.0,2
19380.0,0
19385.0,3
19390.0,0
19395.0,1
19400.0,1
19405.0,2
19410.0,1
19415.0,3
19420.0,1
19425.0,1
19430.0,1
19435.0,5
19440.0,2
19445.0,1
19450.0,2
19455.0,3
19460.0,0
19465.0,2
19470.0,0
19475.0,1
19480.0,2
19485.0,3
19490.0,0
19495.0,3
19500.0,0
19505.0,1
19510.0,2
19515.0,3
19520.0,0
19525.0,4
19530.0,0
19535.0,1
19540.0,2
19545.0,2
19550.0,0
19555.0,3
19560.0,0
19565.0,1
19570.0,2
19575.0,3
19580.0,0
19585.0,3
19590.0,0
19595.0,1
19600.0,2
19605.0,3
19610.0,1
19615.0,3
19620.0,0
19625.0,1
19630.0,2
19635.0,2
19640.0,0
19645.0,3
19650.0,0
19655.0,1
19660.0,2
19665.0,3
19670.0,0
19675.0,3
19680.0,6
19685.0,3
19690.0,1
19695.0,2
19700.0,2
19705.0,1
19710.0,3
19715.0,0
19720.0,1
19725.0,1
19730.0,2
19735.0,1
19740.0,4
19745.0,0
19750.0,1
19755.0,1
19760.0,2
19765.0,1
19770.0,3
19775.0,0
19780.0,1
19785.0,2
19790.0,3
19795.0,0
19800.0,4
19805.0,0
19810.0,1
19815.0,2
19820.0,2
19825.0,1
19830.0,3
19835.0,1
19840.0,1
19845.0,1
19850.0,2
19855.0,1
19860.0,3
19865.0,1
19870.0,1
19875.0,2
19880.0,2
19885.0,1
19890.0,3
19895.0,1
19900.0,1
19905.0,2
19910.0,3
19915.0,1
19920.0,3
19925.0,0
19930.0,1
19935.0,2
19940.0,2
19945.0,0
19950.0,3
19955.0,0
19960.0,1
19965.0,2
19970.0,2
19975.0,1
19980.0,3
19985.0,1
19990.0,1
19995.0,2
20000.0,3
20005.0,1
